Eigvals	103																																																																																																						
7.901739563905273	2.1107748953743766	0.9501314916638542	0.7705144888486113	0.5248377911432246	0.4881023693091701	0.4641284386415864	0.41555657280112146	0.37697539899387567	0.3590491145295685	0.311101772	0.3096389852412928	0.2884308866759995	0.2773062257460413	0.26423184976657765	0.25470202580120954	0.24963177659500466	0.2327041864131494	0.2292653819683832	0.2226935329392096	0.21707613264159656	0.2097683990561461	0.20673533194844118	0.20451036718371704	0.20150771857250682	0.1991644538178206	0.19246997636984453	0.18783863613580665	0.18610578859850432	0.1816143214296231	0.1767451085479891	0.17090622322169466	0.16515136841681682	0.16392879681673003	0.16102363713769072	0.1567138705859163	0.1510736096159951	0.15057552912840297	0.14993316380957547	0.14704325680591754	0.14138070004931116	0.14002407413387227	0.13771663961519423	0.13614652913444814	0.13055088044318697	0.12775103129296422	0.12689296906006584	0.12506679600582044	0.12323121746469624	0.12081006100395723	0.11792937128843764	0.11670177481328528	0.11482987647346542	0.1129643166822137	0.11221481200752921	0.1089459456394553	0.10675990783794316	0.10646404538324472	0.10312963043674818	0.10186751327320842	0.10124199800218452	0.098279026	0.097239701	0.094835545	0.094462535	0.090530569	0.089731127	0.087905955	0.086958512	0.085600975	0.081547807	0.081012124	0.079216781	0.078363208	0.074794189	0.073165988	0.070590651	0.068235637	0.065976634	0.065051882	0.064823007	0.06170147	0.059343447	0.058055434350377313	0.056898317	0.055948982	0.054415242282768485	0.050283557199087836	0.048554499782618755	0.046050595	0.044047387	0.042157464	0.040009974	0.036509505	0.035720877	0.032572702826289456	0.030499034	0.029470843770448698	0.026961293485927556	0.023760274	0.010608416520574078	0.001852437	0	
																																																																																																							
Proportion explained	103																																																																																																						
0.30905083855527987	0.082556094	0.037161303	0.030136167735192503	0.020527322894725933	0.019090536370609534	0.018152874060132034	0.016253143532849092	0.014744166424562402	0.014043038122234945	0.012167734	0.012110521647075467	0.011281035861982399	0.010845931	0.010334569253129654	0.009961841	0.009763535	0.009101467	0.00896697	0.008709933	0.008490227	0.008204409	0.00808578	0.007998758	0.007881319	0.00778967	0.007527837	0.007346697	0.007278923	0.007103253	0.00691281	0.006684441	0.006459359	0.006411542	0.006297916	0.006129353	0.005908753	0.005889272	0.005864148	0.005751119	0.005529646	0.005476586	0.005386338	0.005324929	0.005106073	0.004996566	0.004963006	0.004891581	0.004819788	0.004725093	0.004612424	0.00456441	0.004491197	0.004418232	0.004388917	0.004261066	0.004175567	0.004163995	0.00403358	0.003984216	0.003959751	0.003843864	0.003803215	0.003709184	0.003694595	0.003540809	0.003509541	0.003438155	0.003401099	0.003348004	0.003189477	0.003168526	0.003098307	0.003064922	0.002925331	0.00286165	0.002760924	0.002668815	0.002580461	0.002544293	0.002535341	0.002413252	0.002321026	0.002270649	0.002225393	0.002188262	0.002128275	0.001966678	0.001899051	0.001801119	0.00172277	0.001648852	0.00156486	0.001427951	0.001397106	0.001273975	0.001192871	0.001152656	0.001054503	0.000929306	0.000414914	7.245203075358854e-05	0	
																																																																																																							
Species	0	0																																																																																																					
																																																																																																							
Site	103	103																																																																																																					
2019.3.14.cow.fecal.1	-0.184081641	0.069747952	-0.068314573	0.12494900912350218	-0.047201631	-0.021426864	-0.014456749	-0.044916353	0.052686269996210226	-0.124114756	-0.080584146	0.054208963	0.038442774	0.014866728321091384	0.044351902	0.03135304	-0.107533151	0.067108155	-0.018432523	0.096632064	-0.071755423	-0.089927712	-0.049435804	0.083344602	0.078685074	-0.073847167	-0.088116329	-0.045766247	0.060440706998447946	-0.020618757	3.178837005938804e-05	-0.046901478	-0.011179673	0.020430759004482806	-0.03549616	0.035302789	-0.018403449	0.011067017666073178	0.059747236	0.019521538828918033	-0.015973686	-0.008496787	-0.002898768	0.059650061	-0.036230673	0.083925956	0.0360661	-0.031090523	0.007446107	0.049010889	-0.036061431	-0.010656986	0.005484283	-0.02113161	0.05459496	-0.013530763	-0.022981294	0.03540652	-0.005272336	0.013621522325064668	-0.026517347	-0.029769902	0.011195548918515501	0.016706052	-0.020278282	0.037630177848963116	-0.011472799	0.008609212	0.013230346423016768	0.018315602701131004	0.014296627454516677	-0.02981257	0.009766709	0.002580017	0.044844205	-0.005231908	0.012312395084402454	-0.040565715	-0.017436548	0.002775734	0.010512155814447324	0.028275955175509696	-0.029149657	0.007407686	-0.005583605	-0.017714219	0.003403556	0.002550885	-0.026196946	0.012771194370911239	-0.01611354	-0.031752072	0.017659207663321252	0.017511174889333958	0.005780862	0.012289003716144423	0.005360852	-0.006552349	-0.015883947	-0.011611023	0.001472019	0.000108146	0
2019.3.14.cow.fecal.10	-0.259891365	0.1353080075122935	-0.004232365	0.036768631730665566	-0.053036051	-0.081238639	0.032757646962326324	0.032088461	0.012642799	-0.059249434	-0.049065717	0.06301691	0.045577484	-0.033879739	-0.030390533	-0.027436419	0.015861911	0.003183993	0.095916535	0.11570383562116755	-0.004923065	0.068387101	0.047710657	-0.022342271	-0.082669017	0.059845606989955925	0.097890023	0.033599739	0.012859344150792828	-0.010383783	0.017055410966728756	-0.003952974	0.017370009459753095	-0.055892724	-0.008948732	0.029661104477958795	-0.08208326	0.049840186	-0.023084085	0.026301119	0.015115306791628272	0.058140761173493934	0.015775306	-0.07203977	0.00217436	-0.045797307	-0.010608659	0.050548282	-0.060710987	-0.001158127	0.002585303	0.040234957	0.021558647522099537	0.057377147636988216	0.069375033	-0.000531844	-0.006080715	0.038054976	0.008114379	0.033478760156185255	0.056596943	-0.011737461	0.01499316	0.056923392	-0.007144464	0.002361572	-0.023385074	0.011422807	0.017504286779539895	0.01959046	0.011155895567201365	0.011505084	0.003230248	-0.04666685	0.030649672	-0.021482736	0.050251312	-0.037654261	-0.010640346	0.035331383	0.020019434009545173	0.015677799	0.003760689	-0.019005262	0.009181495	0.014753306600628381	0.055410281	-0.00195571	-0.008182012	-0.000895313	-0.009376878	-0.009692188	-0.004961275	0.000133763	-0.006160092	-0.003690401	-0.008351274	-0.001474725	-0.006198807	0.003054633	0.004759517	-0.000245977	0
